fiscalDateEnding,reportedCurrency,operatingCashflow,paymentsForOperatingActivities,proceedsFromOperatingActivities,changeInOperatingLiabilities,changeInOperatingAssets,depreciationDepletionAndAmortization,capitalExpenditures,changeInReceivables,changeInInventory,profitLoss,cashflowFromInvestment,cashflowFromFinancing,proceedsFromRepaymentsOfShortTermDebt,paymentsForRepurchaseOfCommonStock,paymentsForRepurchaseOfEquity,paymentsForRepurchaseOfPreferredStock,dividendPayout,dividendPayoutCommonStock,dividendPayoutPreferredStock,proceedsFromIssuanceOfCommonStock,proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet,proceedsFromIssuanceOfPreferredStock,proceedsFromRepurchaseOfEquity,proceedsFromSaleOfTreasuryStock,changeInCashAndCashEquivalents,changeInExchangeRate,netIncome,Symbol
2023-12-31,USD,492947000,7692000,None,64016000,-213025000,78863000,26438000,-108906000,-111884000,-108010000,902000,-113539000,None,100017000,100017000,None,17914000,17914000,None,None,None,None,-94700000,None,None,None,-126938000,QRVO
2023-09-30,USD,93009000,7138000,None,7162000,210675000,79274000,28607000,284872000,-75988000,115782000,-20250000,-109126000,0,100011000,100011000,None,None,None,None,None,0,None,-88976000,None,None,None,97461000,QRVO
2023-06-30,USD,44889000,4345000,None,109527000,125787000,81012000,39469000,3349000,121682000,-24220000,-3943000,-105185000,0,100015000,100015000,None,None,None,None,None,0,None,-90009000,None,-64239000,None,-43580000,QRVO
2022-12-31,USD,237364000,None,None,-174252000,-272861000,84187000,34399000,-277551000,17166000,6135000,-33076000,-201056000,0,201633000,201633000,None,None,None,None,None,0,None,-200346000,None,3232000,None,-15931000,QRVO
2022-09-30,USD,267418000,None,None,11259000,105515000,84700000,47002000,109495000,-8431000,-124000000,-45388000,-167014000,None,160057000,160057000,None,None,None,None,None,None,None,-149530000,None,55016000,None,188615000,QRVO
2022-06-30,USD,273006000,None,None,118872000,21426000,85721000,43452000,-33767000,90147000,-123000000,-38894000,-345943000,None,350042000,350042000,None,None,None,None,None,None,None,-341028000,None,-111831000,None,68884000,QRVO
2022-03-31,USD,345880000,None,None,-2587000,14433000,89854000,50473000,-62615000,45949000,152741000,-43780000,-316997000,None,326894000,326894000,None,None,None,None,None,None,None,-315244000,None,-14897000,None,212275000,QRVO
2021-12-31,USD,116965000,None,None,-205425000,58880000,92334000,50433000,-32810000,103110000,233991000,-284579000,4249000,None,302020000,302020000,None,None,None,None,None,None,None,-295802000,None,-163365000,None,216263000,QRVO
2021-09-30,USD,244828000,None,None,172329000,363166000,89395000,47312000,167569000,26823000,336014000,-39635000,-251383000,None,223356000,223356000,None,None,None,None,None,None,None,-212479000,None,-46190000,None,319189000,QRVO
2021-06-30,USD,341570000,None,None,32716000,84355000,89832000,65248000,35752000,60314000,315393000,-227962000,-311379000,None,300017000,300017000,None,None,None,None,None,None,None,-290459000,None,-197771000,None,285626000,QRVO
2021-03-31,USD,402929000,None,None,40984000,-2749000,85986000,77455000,-48779000,29461000,221549000,-77361000,-161035000,None,175013000,175013000,None,None,None,None,None,None,None,-161074000,None,164533000,None,298737000,QRVO
2020-12-31,USD,403675000,None,None,23936000,24594000,73300000,36119000,22046000,2993000,220288000,-29972000,-1141323000,None,160023000,160023000,None,None,None,None,None,None,None,-153156000,None,226188000,None,201035000,QRVO
2020-09-30,USD,280968000,None,None,49230000,111786000,72400000,43554000,159037000,-49287000,160503000,-87978000,670594000,None,105009000,105009000,None,900000000,900000000,None,None,None,None,-93681000,None,160503000,None,136917000,QRVO
2020-06-30,USD,214281000,None,None,-35438000,-33256000,122115000,29832000,-41029000,7443000,114581000,-23347000,229841000,None,75039000,75039000,None,306750000,306750000,None,None,306750000,None,-64575000,None,421282000,507000,96922000,QRVO
2020-03-31,USD,214395000,None,None,27132000,5871000,118687000,35100000,-46195000,34611000,307681000,-482642000,-113589000,None,125014000,125014000,None,None,None,None,None,0,None,-112346000,None,307681000,-732000,50390000,QRVO
2019-12-31,USD,300721000,None,None,44582000,6625000,63100000,40666000,4176000,-2989000,178256000,-235797000,445425000,None,125012000,125012000,None,None,None,None,None,0,None,-107687000,None,178256000,590000,161356000,QRVO
2019-09-30,USD,173412000,None,None,-8956000,34986000,56400000,38043000,78288000,-35503000,95759000,-45171000,-170143000,None,165032000,165032000,None,None,None,None,None,None,None,-154206000,None,95759000,-807000,83038000,QRVO
2019-06-30,USD,257118000,None,None,12719000,-64250000,122270000,50295000,-57298000,-6371000,51405000,-342132000,3866000,None,100073000,100073000,None,None,None,None,None,100000000,None,-90694000,None,-81432000,-284000,39541000,QRVO
2019-03-31,USD,187345000,None,None,3691000,5910000,120938000,35310000,-42725000,47064000,249973000,-42092000,-85138000,None,299399000,299399000,None,274050000,274050000,None,None,274050000,None,-283562000,None,249973000,1203000,61517000,QRVO
2018-12-31,USD,333223000,None,None,-38193000,-91273000,132500000,71961000,-71030000,-6918000,69517000,-72707000,-168567000,None,151993000,151993000,None,None,None,None,None,None,None,-144947000,None,69517000,-153000,69517000,QRVO
2018-09-30,USD,214537000,None,None,35605000,87790000,133400000,70102000,131025000,-30143000,32084000,-22795000,32344000,None,86678000,86678000,None,631300000,631300000,None,None,None,None,-78161000,None,32084000,-202000,32084000,QRVO
2018-06-30,USD,75259000,None,None,-38819000,55939000,209625000,43564000,14849000,29587000,-29993000,-109960000,-555303000,0,100004000,100004000,None,None,None,None,None,None,None,-90115000,None,-592018000,-2014000,-29993000,QRVO
2018-03-31,USD,258958000,111686000,None,-11514000,-57276000,175164000,32177000,-103957000,48861000,241140000,-31038000,-143788000,0,50972000,50972000,None,None,None,None,None,None,None,-35681000,None,241140000,589000,-12501000,QRVO
2017-12-31,USD,270068000,None,None,54530000,-61901000,183642000,45439000,-11168000,-36760000,-33082000,-31124000,27003000,None,80010000,80010000,None,None,None,None,None,None,None,-70756000,None,-33082000,511000,-33082000,QRVO
2017-09-30,USD,219858000,None,None,70230000,80659000,135800000,67791000,86318000,-10250000,35919000,-97855000,-60260000,0,57000000,57000000,None,None,None,None,None,None,None,-44659000,None,35919000,510000,35919000,QRVO
2017-06-30,USD,103636000,None,None,-21880000,39189000,177217000,124428000,15901000,40036000,234377000,-117392000,-19803000,None,31925000,31925000,None,None,None,None,None,None,None,-11399000,None,-32832000,750000,-30624000,QRVO
2017-03-31,USD,247071000,None,None,-64830000,-60338000,187068000,165747000,-63501000,25593000,321696000,-167094000,-30574000,None,50866000,50866000,None,None,None,None,None,None,None,-30135000,None,49652000,253000,55908000,QRVO
2016-12-31,USD,220362000,-44000,None,-15877000,-122858000,122000000,136536000,-70546000,-30840000,-78638000,-136429000,-56044000,0,67091000,67091000,None,None,None,None,None,None,None,-55751000,None,26592000,-1320000,-78638000,QRVO
2016-09-30,USD,249998000,None,None,118934000,67877000,119800000,119979000,91419000,-18581000,311299000,-111824000,-102186000,None,91400000,91400000,None,None,None,None,None,None,None,-90285000,None,36185000,351000,11847000,QRVO
2016-06-30,USD,59389000,None,None,5700000,138349000,166087000,130440000,79501000,30270000,270375000,-75001000,23154000,None,0,0,None,None,None,None,None,None,None,25962000,None,7153000,-389000,-5675000,QRVO
2016-03-31,USD,159694000,None,None,53681000,59547000,158158000,84470000,20185000,19119000,226700000,-96284000,-489682000,None,500000000,500000000,None,50000000,50000000,None,None,None,None,-488599000,None,-425716000,424000,-24202000,QRVO
2015-12-31,USD,218006000,None,None,-81240000,-125010000,128500000,61468000,-141363000,13194000,222988000,-207962000,672616000,None,250069000,250069000,None,1000000000,1000000000,None,None,None,None,-239303000,None,682000000,-660000,-11127000,QRVO
2015-09-30,USD,168795000,None,None,11737000,56317000,128000000,80291000,30251000,30197000,261648000,100669000,-425445000,None,499931000,499931000,None,125000000,125000000,None,None,None,None,-488609000,None,-156005000,-24000,4448000,QRVO
2015-06-30,USD,141432000,None,None,10444000,85451000,165859000,89395000,54245000,21606000,6061000,-75137000,-40473000,-8000,50009000,50009000,None,None,None,None,None,None,None,-31623000,None,25788000,-34000,2036000,QRVO
2015-03-31,USD,138525000,None,None,-70718000,-119657000,161084000,120032000,-47471000,-55086000,278786000,78264000,-34408000,-288000,50874000,50874000,None,104000,104000,None,None,None,None,-24141000,None,181721000,-660000,6482000,QRVO
2014-12-31,USD,72138000,None,None,3554000,40575000,18514000,21857000,-2743000,10989000,87863000,-68821000,4200000,179000,0,None,None,None,None,None,None,None,None,2880000,None,7418000,-99000,87863000,QRVO
2014-09-30,USD,58700000,None,None,None,None,12300000,19300000,None,16370000,160051000,-43974000,-1469000,None,0,None,None,None,None,None,None,None,None,5900000,None,13116000,-141000,63311000,QRVO
2023-12-31,USD,-797923000,163830000,None,-134310000,None,105324000,51694000,None,None,157804000,278233000,800436000,0,None,None,None,150428000,150428000,None,None,823074000,None,-96795000,None,None,None,178070000,SQ
2023-09-30,USD,491165000,27893000,None,1575458000,None,115518000,37682000,None,None,-33760000,-173931000,-319563000,0,None,0,None,None,None,None,None,275170000,0,4454000,None,None,None,-28954000,SQ
2023-06-30,USD,113318000,78220000,None,234378000,None,94545000,29522000,None,None,-125842000,-45025000,-711927000,-11763000,None,0,None,None,None,None,None,241443000,0,59137000,None,-643634000,None,-122506000,SQ
2023-03-31,USD,294401000,35332000,None,-418948000,None,93173000,32253000,None,None,-19326000,623924000,-9083000,-5077000,None,0,None,None,None,None,None,47975000,0,6825000,None,909242000,None,-16838000,SQ
2022-12-31,USD,45369000,155186000,None,460975000,None,90907000,49106000,None,None,-117621000,-279554000,978988000,-14277000,None,0,None,43466000,43466000,None,None,909350000,0,32535000,None,744803000,None,-113823000,SQ
2022-09-30,USD,15737000,16170000,None,267059000,None,88721000,36289000,None,None,-18744000,164967000,358791000,-37300000,None,0,None,27278000,27278000,None,None,335236000,0,6116000,None,539495000,None,-14711000,SQ
2022-06-30,USD,-114626000,40959000,None,196353000,None,90839000,44233000,None,None,-209277000,209670000,-271643000,-56220000,None,0,None,None,None,None,None,192779000,0,39024000,None,-176599000,None,-208014000,SQ
2022-03-31,USD,229423000,4336000,None,136474000,None,70056000,41187000,None,None,-207363000,1130613000,-968556000,-372897000,None,0,None,None,None,None,None,183440000,0,4093000,None,391480000,None,-204199000,SQ
2021-12-31,USD,194354000,113847000,None,-675351000,None,39050000,36292000,None,None,-80984000,-54260000,42012000,-228125000,None,0,None,None,None,None,None,0,0,41853000,None,774088000,None,-76829000,SQ
2021-09-30,USD,407322000,1887000,None,-138416000,None,38112000,31400000,None,None,-2876000,-323580000,-310970000,-98025000,None,0,None,None,None,None,None,0,0,12711000,None,24124000,None,84000,SQ
2021-06-30,USD,275347000,-13500000,None,-33584000,None,28394000,32479000,None,None,203678000,-775016000,1801404000,59475000,None,0,None,None,None,None,None,0,0,39264000,None,222878000,None,204021000,SQ
2021-03-31,USD,-29193000,25454000,None,1018906000,812492000,29201000,204149000,None,None,39008000,-158023000,1119588000,300114000,None,0,None,None,None,None,None,0,0,32891000,None,-74772000,None,39008000,SQ
2020-12-31,USD,-87767000,18692000,None,287530000,217080000,22471000,52049000,None,21253000,293959000,-74923000,2345311000,-9402000,None,0,None,None,None,None,None,1130303000,132595000,187980000,None,1029574000,None,293959000,SQ
2020-09-30,USD,412710000,13221000,None,153640000,153666000,20624000,29792000,None,None,36515000,-229418000,-35388000,25732000,None,0,None,None,None,None,None,0,0,28515000,None,51946000,None,36515000,SQ
2020-06-30,USD,-273129000,12280000,None,1079039000,892889000,21056000,30424000,None,None,-11478000,-187678000,448692000,None,None,0,None,None,None,None,None,0,0,46679000,None,5422000,None,-11478000,SQ
2020-03-31,USD,121296000,12566000,None,212929000,573502000,20061000,26137000,None,None,-105891000,-114617000,918120000,None,None,0,None,None,None,None,None,986241000,99500000,130906000,None,924799000,None,-105891000,SQ
2019-12-31,USD,-76953000,11538000,None,4672000,670344000,18719000,16672000,None,3182000,390981000,391871000,329610000,None,None,0,None,None,None,None,None,0,0,36733000,None,440322000,None,390940000,SQ
2019-09-30,USD,238747000,9603000,None,-533744000,560894000,19125000,15664000,None,None,29397000,-200923000,-43804000,None,None,0,None,None,None,None,None,0,0,14860000,None,44697000,None,29397000,SQ
2019-06-30,USD,133392000,18740000,None,103876000,505891000,18783000,11994000,None,-4092000,-6740000,-25368000,-15553000,None,None,0,None,None,None,None,None,0,0,41593000,None,8060000,None,-6740000,SQ
2019-03-31,USD,32444000,1880000,None,948991000,529609000,18971000,18168000,None,4092000,-38122000,-70387000,-26852000,None,None,0,None,None,None,None,None,0,0,25328000,None,-64795000,None,-38151000,SQ
2018-12-31,USD,176420000,2537000,None,-566744000,495580000,22638000,24030000,None,-43106000,-28249000,-130593000,-174983000,None,None,0,None,None,None,None,None,0,0,151195000,None,-132223000,-3067000,-28204000,SQ
2018-09-30,USD,47628000,1248000,None,349962000,420635000,15835000,14030000,None,17589000,19643000,-609208000,-101073000,None,None,0,None,None,None,None,None,0,0,27581000,None,31343000,-649000,19643000,SQ
2018-06-30,USD,18979000,338000,None,127587000,417766000,12328000,15060000,None,-1828000,-5902000,-150554000,788773000,None,None,0,None,None,None,None,None,0,112125000,35845000,None,3398000,-4902000,-5906000,SQ
2018-03-31,USD,52053000,1624000,None,161214000,359676000,10160000,9667000,None,-7576000,-24011000,-15493000,3038000,None,None,0,None,None,None,None,None,0,0,31354000,None,40995000,1397000,-23986000,SQ
2017-12-31,USD,-2606000,281000,None,9428000,331564000,9632000,6472000,None,-23170000,-15697000,19898000,23812000,None,None,0,None,None,None,None,None,0,0,107859000,None,41571000,467000,-15663000,SQ
2017-09-30,USD,39727000,1213000,None,263131000,309329000,9085000,5742000,None,-6185000,-16098000,-104765000,3342000,None,None,0,None,None,None,None,None,0,0,22026000,None,-6998000,1505000,-16098000,SQ
