fiscalDateEnding,reportedCurrency,operatingCashflow,paymentsForOperatingActivities,proceedsFromOperatingActivities,changeInOperatingLiabilities,changeInOperatingAssets,depreciationDepletionAndAmortization,capitalExpenditures,changeInReceivables,changeInInventory,profitLoss,cashflowFromInvestment,cashflowFromFinancing,proceedsFromRepaymentsOfShortTermDebt,paymentsForRepurchaseOfCommonStock,paymentsForRepurchaseOfEquity,paymentsForRepurchaseOfPreferredStock,dividendPayout,dividendPayoutCommonStock,dividendPayoutPreferredStock,proceedsFromIssuanceOfCommonStock,proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet,proceedsFromIssuanceOfPreferredStock,proceedsFromRepurchaseOfEquity,proceedsFromSaleOfTreasuryStock,changeInCashAndCashEquivalents,changeInExchangeRate,netIncome,Symbol
2017-06-30,USD,46592000,658000,None,67442000,327206000,9125000,7375000,None,9459000,-15990000,-85350000,50196000,None,None,0,None,None,None,None,None,0,0,50583000,None,-6890000,1273000,-15962000,SQ
2017-03-31,USD,43998000,476000,None,-6127000,245924000,9437000,6508000,None,9667000,-15090000,-170394000,377583000,None,None,54808000,None,None,None,None,None,428250000,57244000,-15528000,None,252245000,1058000,-15090000,SQ
2016-12-31,USD,-104000,216000,None,95314000,24816000,9928000,5759000,None,19783000,-15167000,-2294000,47967000,None,None,0,None,None,None,None,None,None,0,48135000,None,23576000,-2974000,-15167000,SQ
2016-09-30,USD,55773000,297000,None,69360000,-5781000,9681000,3834000,None,32379000,-32323000,-15194000,32808000,None,None,0,None,None,None,None,None,None,0,32808000,None,95464000,-136000,-32323000,SQ
2016-06-30,USD,-18789000,90000,None,-33864000,17041000,9018000,8313000,None,-27647000,-27345000,-15740000,14816000,None,None,0,None,None,None,None,None,None,0,14940000,None,-28210000,1114000,-27345000,SQ
2016-03-31,USD,-13749000,362000,None,120459000,19628000,9118000,7927000,None,35294000,-96755000,-81013000,-4850000,None,None,0,None,None,None,None,None,None,0,556000,None,-100129000,1558000,-96755000,SQ
2023-12-31,USD,153313000,687000,None,2220000,-16694000,10228000,13806000,-5987000,-13594000,96905000,33969000,-54414000,None,None,None,None,50579000,50579000,None,None,None,None,-3741000,None,None,None,96905000,MPWR
2023-09-30,USD,175908000,629000,None,2338000,3047000,10000000,27091000,16647000,-30142000,121163000,-212958000,-47107000,None,0,0,None,49402000,49402000,None,0,None,None,3835000,None,None,None,121163000,MPWR
2023-06-30,USD,90185000,774000,None,-66578000,-13792000,9953000,7827000,-15102000,-3784000,99504000,-12051000,-49952000,None,0,0,None,49138000,49138000,None,0,None,None,4000,None,28182000,None,99504000,MPWR
2023-03-31,USD,218807000,864000,None,50187000,-14718000,9987000,8854000,1558000,-16063000,109802000,12314000,-32252000,None,0,0,None,36725000,36725000,None,0,None,None,4847000,None,198869000,None,109802000,MPWR
2022-12-31,USD,52203000,647000,None,-13243000,84361000,8765000,12841000,29295000,49832000,119099000,-50179000,-35856000,None,0,0,None,36401000,36401000,None,0,None,None,1013000,None,-33832000,None,119090000,MPWR
2022-09-30,USD,-18185000,649000,None,39933000,237806000,9659000,7281000,27898000,37807000,124376000,31000000,-32562000,None,0,0,None,36270000,36270000,None,0,None,None,4105000,None,-19747000,None,124337000,MPWR
2022-06-30,USD,105237000,533000,None,-19368000,47874000,9570000,11844000,5204000,48637000,114696000,18282000,-36118000,None,0,0,None,36469000,36469000,None,0,None,None,1013000,None,87401000,None,114679000,MPWR
2022-03-31,USD,107419000,932000,None,48982000,73219000,9120000,26877000,15506000,51797000,79566000,-11613000,-24249000,None,0,0,None,28825000,28825000,None,0,None,None,5104000,None,71557000,None,79566000,MPWR
2021-12-31,USD,28206000,693000,None,-2289000,77558000,8323000,17596000,24943000,51355000,72671000,-39748000,-27249000,None,0,0,None,28639000,28639000,None,0,None,None,2175000,None,-38791000,None,72671000,MPWR
2021-09-30,USD,117801000,612000,None,51029000,42987000,7727000,19374000,2314000,30731000,68770000,-86930000,-24808000,None,0,0,None,28503000,28503000,None,0,None,None,4604000,None,69463000,None,68770000,MPWR
2021-06-30,USD,96946000,698000,None,741000,-2537000,7120000,39298000,-6517000,2086000,55169000,-69342000,-27156000,None,0,0,None,28755000,28755000,None,0,None,None,2176000,None,55584000,None,55169000,MPWR
2021-03-31,USD,77057000,312000,None,34489000,37602000,5529000,18970000,17236000,18151000,45413000,-182866000,-10993000,None,0,0,None,23467000,23467000,None,0,None,None,13037000,None,-116802000,None,45413000,MPWR
2020-12-31,USD,79648000,429000,None,-4425000,-21106000,5401000,11481000,-26703000,8970000,42887000,94260000,-21919000,None,0,0,None,23309000,23309000,None,0,None,None,2310000,None,151989000,None,42887000,MPWR
2020-09-30,USD,77406000,394000,None,25358000,30726000,4956000,19622000,38398000,-4047000,55566000,-37316000,-19312000,None,0,0,None,23210000,23210000,None,0,None,None,4274000,None,56035000,None,55566000,MPWR
2020-06-30,USD,59330000,330000,None,27891000,21319000,4501000,14584000,793000,20586000,30167000,-31663000,-26270000,None,0,0,None,24840000,24840000,None,0,None,None,2352000,None,30464000,None,30167000,MPWR
2020-03-31,USD,51419000,373000,None,808000,15690000,4328000,9952000,1635000,3994000,35756000,-64458000,-4056000,None,0,0,None,17427000,17427000,None,0,None,None,13650000,None,-18080000,None,35756000,MPWR
2019-12-31,USD,60986000,338000,None,-9626000,-9316000,4050000,8677000,-5560000,-8111000,32436000,-79003000,-17043000,None,0,0,None,18653000,18653000,None,0,None,None,2089000,None,-33427000,None,32436000,MPWR
2019-09-30,USD,155817000,299000,None,22819000,720000,3823000,9491000,2872000,-7959000,29489000,-46039000,-14318000,None,0,0,None,17857000,17857000,None,0,None,None,3740000,None,34185000,None,29528000,MPWR
2019-07-10,USD,-39336000,None,None,None,None,3739000,19262000,3500000,-1034000,-26681000,-11289000,-15928000,None,None,None,None,18023000,18023000,None,None,None,None,2088000,None,-9564000,None,-26681000,MPWR
2019-03-31,USD,38836000,304000,None,6642000,11423000,3255000,58376000,3676000,6171000,26181000,-30781000,-761000,None,0,0,None,12761000,12761000,None,0,None,None,12010000,None,9064000,None,26181000,MPWR
2018-12-31,USD,47590000,None,None,3745000,-4699000,3253000,4469000,-4673000,-436000,27638000,7055000,-12890000,None,0,0,None,13094000,13094000,None,0,None,None,953000,None,41609000,None,27638000,MPWR
2018-09-30,USD,52151000,None,None,6024000,14003000,3228000,5059000,6427000,7894000,31568000,8057000,-10532000,None,0,0,None,12914000,12914000,None,0,None,None,2382000,None,48021000,None,31568000,MPWR
2018-06-30,USD,25418000,None,None,-1501000,19263000,3075000,5598000,5222000,17012000,24206000,-4650000,-12170000,None,0,0,None,13128000,13128000,None,0,None,None,958000,None,7054000,None,24206000,MPWR
2018-03-31,USD,16292000,None,None,6618000,27647000,2755000,7400000,11103000,12590000,21856000,-25202000,1033000,None,0,0,None,8339000,8339000,None,0,None,None,9372000,None,-6740000,None,21856000,MPWR
2017-12-31,USD,53373000,None,None,29752000,-13216000,4009000,40665000,-12720000,-589000,12071000,-66232000,-8641000,None,0,0,None,8662000,8662000,None,0,None,None,21000,None,-21665000,-165000,12071000,MPWR
2017-09-30,USD,33678000,None,None,2514000,13139000,4029000,4580000,8776000,7226000,23642000,5883000,-7130000,None,0,0,None,8449000,8449000,None,0,None,None,1319000,None,33312000,883000,23642000,MPWR
2017-06-30,USD,24878000,None,None,4434000,17667000,4019000,17104000,3864000,14101000,15014000,-22468000,-8568000,None,0,0,None,8636000,8636000,None,0,None,None,68000,None,-5709000,442000,15014000,MPWR
2017-03-31,USD,21892000,None,None,6576000,12387000,4044000,3424000,3865000,7057000,14477000,-51243000,-6986000,None,0,0,None,8179000,8179000,None,0,None,None,1443000,None,-35877000,460000,14477000,MPWR
2016-12-31,USD,30999000,387000,None,4994000,1871000,4132000,8076000,918000,801000,16573000,-18054000,-8075000,None,0,0,None,8465000,8465000,None,0,None,None,153000,None,3221000,-1646000,16573000,MPWR
2016-09-30,USD,-7098000,717000,None,3349000,3199000,3669000,10358000,1983000,764000,14373000,714000,-6108000,None,0,0,None,8154000,8154000,None,0,None,None,1329000,None,27433000,-92000,14373000,MPWR
2016-06-30,USD,11198000,None,None,4680000,20363000,3553000,13332000,2518000,7609000,11198000,-2560000,-7719000,None,0,0,None,8506000,8506000,None,0,None,None,576000,None,4238000,-481000,11198000,MPWR
2016-03-31,USD,58072000,None,None,3660000,-2668000,3320000,5346000,-1998000,-851000,10575000,-35826000,-6225000,None,0,0,None,7974000,7974000,None,0,None,None,1749000,None,-13052000,129000,10575000,MPWR
2015-12-31,USD,-18924000,1707000,None,4476000,-3281000,3305000,7614000,356000,-4168000,10110000,-3706000,-6238000,None,551000,551000,None,8112000,8112000,None,0,None,None,317000,None,14244000,-149000,10110000,MPWR
2015-09-30,USD,11201000,1573000,None,995000,6324000,3386000,1755000,3711000,2349000,11201000,-6360000,-18742000,None,13606000,13606000,None,8011000,8011000,None,0,None,None,-12304000,None,-4252000,-1200000,11201000,MPWR
2015-06-30,USD,7899000,None,None,-1812000,12939000,3471000,1952000,1420000,11562000,7899000,-15024000,-7821000,None,7724000,7724000,None,7983000,7983000,None,0,None,None,-2336000,None,-15098000,79000,7899000,MPWR
2015-03-31,USD,33093000,None,None,10428000,11819000,3621000,4703000,-286000,12467000,5963000,-32107000,-13851000,None,10405000,10405000,None,5859000,5859000,None,0,None,None,-7992000,None,-30300000,-23000,5963000,MPWR
2014-12-31,USD,8860000,None,None,-1896000,4457000,3442000,1781000,1354000,-658000,8860000,16767000,-12665000,None,8222000,8222000,None,5841000,5841000,None,0,None,None,-17084000,None,24454000,-184000,8860000,MPWR
2014-09-30,USD,11221000,None,None,2031000,2904000,3388000,1772000,2826000,343000,11221000,-9724000,-12192000,None,9180000,9180000,None,5817000,5817000,None,1780000,None,None,-4575000,None,-6051000,-144000,11221000,MPWR
2014-06-30,USD,6397000,None,None,5524000,-2602000,3118000,1442000,-637000,1376000,6397000,2831000,-12438000,None,12438000,12438000,None,None,None,None,3069000,None,None,-12438000,None,18978000,163000,6397000,MPWR
2014-03-31,USD,11985000,None,None,-7377000,282000,3182000,4516000,-1673000,81000,9018000,-19241000,-4751000,None,11358000,11358000,None,None,None,None,5554000,None,None,849000,None,-12328000,-321000,9018000,MPWR
2013-12-31,USD,7499000,None,None,9234000,-16341000,3200000,340000,1774000,18457000,7499000,-31942000,-7976000,None,12642000,12642000,None,None,None,None,5223000,None,None,30481000,None,-9233000,237000,7499000,MPWR
2013-09-30,USD,8021000,None,None,4623000,20617000,3249000,4623000,1637000,-2711000,7410000,-9021000,9475000,None,0,None,None,None,None,None,16470000,None,None,16500000,None,8711000,236000,7410000,MPWR
2013-06-30,USD,15513000,None,400000,-766000,-7790000,3002000,7366000,-2349000,-5304000,5489000,-13611000,6213000,None,0,None,None,None,None,None,6345000,None,None,6300000,None,8448000,333000,5489000,MPWR
2013-03-31,USD,6704000,132000,3314000,584000,134000,2709000,3435000,3285000,-2836000,2499000,250000,11138000,None,0,None,None,None,None,None,9839000,None,None,20806000,None,18183000,91000,2499000,MPWR
2012-12-31,USD,11462000,-34000,2,-3524000,2687000,2466000,1865000,-2178000,-515000,248000,19785000,-34473000,None,0,None,None,35664000,35664000,None,1157000,None,None,-11043000,None,-3143000,83000,248000,MPWR
2012-09-30,USD,1158000,-68000,0,-3431000,-3490000,2413000,6010000,146000,21869000,5921000,-10295000,5776000,None,0,None,None,None,None,None,4892000,None,None,5700000,None,-3397000,-36000,5921000,MPWR
2012-06-30,USD,6073000,-667000,300000,-1794000,40000,2269000,8309000,1469000,-7907000,6592000,-7137000,4023000,None,0,None,None,None,None,None,3356000,None,None,3400000,None,2913000,-46000,6592000,MPWR
2012-03-31,USD,6219000,-100000,649000,5873000,-6195000,2184000,4875000,4849000,-1443000,2995000,-29190000,5121000,None,0,None,None,None,None,None,3985000,None,None,5021000,None,-17640000,210000,2995000,MPWR
2011-12-31,USD,13266000,118000,51000,-2041000,5092000,2182000,2227000,-5177000,3459000,2453000,-10190000,245000,None,0,None,None,None,None,None,363000,None,None,1473000,None,3399000,78000,2453000,MPWR
2011-09-30,USD,8905000,329000,62000,-3221000,2029000,2175000,13524000,1169000,1158000,5473000,-14179000,588000,None,0,None,None,None,None,None,72000,None,None,100000,None,-4713000,-27000,5473000,MPWR
2011-06-30,USD,13284000,None,None,None,None,2105000,2215000,53000,-1597000,3482000,34035000,-23988000,None,24762000,None,None,None,None,None,735000,None,None,700000,None,23623000,292000,3482000,MPWR
2011-03-31,USD,8230000,None,None,None,None,2270000,3056000,705000,2679000,1893000,26556000,-8820000,None,13710000,None,None,None,None,None,3527000,None,None,-13710000,None,26052000,86000,1893000,MPWR
2010-12-31,USD,10243000,None,None,None,None,2392000,4207000,13941000,-6388000,3581000,6719000,-13598000,None,14529000,None,None,None,None,None,1074000,None,None,-14529000,None,3735000,371000,3581000,MPWR
2010-09-30,USD,15500000,None,None,None,None,2020000,5819000,-1967000,-4974000,13219000,-5791000,-14676000,None,None,None,None,None,None,None,1488000,None,None,None,None,-4687000,280000,13219000,MPWR
2010-06-30,USD,14518000,None,None,None,None,1881000,9183000,None,112000,6407000,None,8911000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,6407000,MPWR
2023-12-31,USD,289594000,None,None,169500000,156649000,17012000,5333000,156163000,58654000,-84509000,-862430000,-114273000,None,101773000,101773000,None,None,None,None,None,0,None,-101773000,None,None,None,-84469000,TEAM
2023-09-30,USD,166956000,16147000,None,-77423000,-86432000,15084000,3669000,-109488000,-94387000,-31883000,-56903000,-65879000,None,65879000,65879000,None,None,None,None,None,0,None,-65879000,None,None,None,-31883000,TEAM
2023-06-30,USD,272775000,32075000,None,204630000,129195000,15304000,2585000,131495000,-4144000,-58961000,-23560000,-118071000,None,118258000,118258000,None,None,None,None,None,0,None,-118258000,None,None,None,-58952000,TEAM
2023-03-31,USD,352369000,27208000,None,95936000,6703000,15523000,2691000,-8460000,None,-209000000,14567000,-31746000,None,31748000,31748000,None,None,None,None,None,0,None,-31748000,None,None,None,-209037000,TEAM
2022-12-31,USD,150525000,19293000,None,119833000,110495000,15476000,4040000,107805000,None,-202931000,13973000,0,None,0,0,None,None,None,None,None,0,None,None,None,None,None,-205031000,TEAM
2022-09-30,USD,92442000,18757000,None,21302000,-38637000,14620000,16496000,-61314000,None,-13725000,-6238000,1396000,None,0,0,None,None,None,None,None,0,None,None,None,None,None,-13741000,TEAM
2022-06-30,USD,214879000,15518000,None,96680000,37053000,13898000,24648000,51581000,None,-185266000,-23098000,4379000,None,0,0,None,None,None,None,None,0,None,None,None,None,None,-90639000,TEAM
2022-03-31,USD,334709000,18320000,None,121607000,26353000,12239000,26473000,14980000,None,4700000,-48831000,9525000,None,0,0,None,None,None,None,None,0,None,None,None,None,None,4661000,TEAM
2021-12-31,USD,206455000,15229000,None,74713000,58889000,12298000,12581000,54992000,4585000,-22300000,-49682000,-779853000,None,None,None,None,None,None,None,None,350000000,None,None,None,None,None,-22328000,TEAM
2021-09-30,USD,65001000,13385000,None,23678000,34396000,13304000,6881000,13211000,-20298000,-411236000,158127000,366669000,None,None,None,None,None,None,None,None,650000000,None,None,None,None,None,-411204000,TEAM
